author:mem, total:   65
author:ten, total:    8
author:k44, total:    7
author:seo, total:    6
author:sha, total:    6
author:whg, total:    6
author:bia, total:    5
author:ide, total:    5
author:wkd, total:    5
author:jse, total:    5
author:c10, total:    5
author:jdh, total:    5
author:d11, total:    4
author:gga, total:    4
author:min, total:    4
author:cad, total:    3
author:sym, total:    3
author:pir, total:    3
author:ram, total:    3
author:ran, total:    3
author:yak, total:    3
author:uus, total:    3
author:df3, total:    3
author:moo, total:    3
author:sty, total:    3
author:mal, total:    3
author:lik, total:    3
author:lyl, total:    3
author:cyh, total:    3
author:nvi, total:    3
author:gol, total:    3
author:kim, total:    2
author:rai, total:    2
author:nos, total:    2
author:xhf, total:    2
author:hin, total:    2
author:liv, total:    2
author:ars, total:    2
author:wao, total:    2
author:loe, total:    2
author:del, total:    2
author:red, total:    2
author:lav, total:    2
author:mat, total:    2
author:sta, total:    2
author:zes, total:    2
author:su6, total:    2
author:kj9, total:    2
author:ljm, total:    2
author:dhr, total:    2
