author:jd, total:   15
author:gg, total:    9
author:mi, total:    6
author:xh, total:    5
author:ju, total:    5
author:ma, total:    4
author:sh, total:    4
author:ka, total:    4
author:re, total:    4
author:ca, total:    4
author:ki, total:    4
author:as, total:    4
author:la, total:    3
author:we, total:    3
author:ho, total:    3
author:li, total:    3
author:be, total:    3
author:tc, total:    3
author:an, total:    3
author:re, total:    3
author:la, total:    2
author:st, total:    2
author:sd, total:    2
author:ru, total:    2
author:ra, total:    2
author:no, total:    2
author:hi, total:    2
author:ki, total:    2
author:lo, total:    2
author:ar, total:    2
author:sd, total:    2
author:ba, total:    2
author:gg, total:    2
author:hb, total:    2
author:ni, total:    2
author:po, total:    2
author:re, total:    2
author:2o, total:    2
author:wi, total:    2
author:ne, total:    2
author:dk, total:    2
author:k4, total:    2
author:ze, total:    2
author:li, total:    2
author:th, total:    1
author:su, total:    1
author:ia, total:    1
author:la, total:    1
author:ko, total:    1
author:ta, total:    1
