user_id:yj, total:   10
user_id:da, total:    5
user_id:ro, total:    4
user_id:lj, total:    4
user_id:bl, total:    4
user_id:gb, total:    3
user_id:42, total:    3
user_id:ni, total:    3
user_id:hy, total:    3
user_id:da, total:    2
user_id:na, total:    2
user_id:ch, total:    2
user_id:ko, total:    2
user_id:li, total:    2
user_id:ty, total:    2
user_id:hs, total:    2
user_id:so, total:    2
user_id:ra, total:    2
user_id:DE, total:    2
user_id:Ju, total:    2
user_id:aq, total:    2
user_id:li, total:    2
user_id:co, total:    2
user_id:pa, total:    2
user_id:lj, total:    2
user_id:pi, total:    2
user_id:gg, total:    2
user_id:hi, total:    1
user_id:sp, total:    1
user_id:xe, total:    1
user_id:ch, total:    1
user_id:fa, total:    1
user_id:si, total:    1
user_id:le, total:    1
user_id:no, total:    1
user_id:sh, total:    1
user_id:bo, total:    1
user_id:xx, total:    1
user_id:pu, total:    1
user_id:py, total:    1
user_id:po, total:    1
user_id:do, total:    1
user_id:pa, total:    1
user_id:ao, total:    1
user_id:jj, total:    1
user_id:db, total:    1
user_id:jo, total:    1
user_id:iv, total:    1
user_id:du, total:    1
user_id:dp, total:    1
