author:wat, total:   16
author:gga, total:    6
author:kut, total:    4
author:bul, total:    4
author:cli, total:    3
author:k44, total:    3
author:phr, total:    3
author:plp, total:    3
author:ric, total:    3
author:chi, total:    2
author:muh, total:    2
author:seo, total:    2
author:dkk, total:    2
author:win, total:    2
author:ora, total:    2
author:hdp, total:    2
author:yle, total:    2
author:gui, total:    2
author:ljm, total:    2
author:2on, total:    2
author:hik, total:    2
author:sta, total:    1
author:dol, total:    1
author:the, total:    1
author:cli, total:    1
author:tro, total:    1
author:myf, total:    1
author:cha, total:    1
author:dou, total:    1
author:PIR, total:    1
author:poc, total:    1
author:com, total:    1
author:xhf, total:    1
author:nzs, total:    1
author:mes, total:    1
author:hth, total:    1
author:gen, total:    1
author:iam, total:    1
author:can, total:    1
author:bor, total:    1
author:asw, total:    1
author:apo, total:    1
author:sie, total:    1
author:ian, total:    1
author:nal, total:    1
author:mar, total:    1
author:laa, total:    1
author:the, total:    1
author:min, total:    1
author:rac, total:    1
