user_id:spi, total:   15
user_id:421, total:    6
user_id:asc, total:    6
user_id:tod, total:    5
user_id:dar, total:    5
user_id:ges, total:    5
user_id:ors, total:    4
user_id:ret, total:    4
user_id:pig, total:    4
user_id:liv, total:    4
user_id:sel, total:    3
user_id:spe, total:    3
user_id:bor, total:    3
user_id:chr, total:    3
user_id:gga, total:    3
user_id:jun, total:    3
user_id:ljm, total:    3
user_id:nou, total:    3
user_id:smi, total:    3
user_id:rex, total:    3
user_id:hee, total:    3
user_id:sns, total:    3
user_id:and, total:    3
user_id:pan, total:    3
user_id:mal, total:    3
user_id:pur, total:    3
user_id:lif, total:    3
user_id:dev, total:    3
user_id:sha, total:    3
user_id:can, total:    2
user_id:eud, total:    2
user_id:cho, total:    2
user_id:mis, total:    2
user_id:caf, total:    2
user_id:gay, total:    2
user_id:buc, total:    2
user_id:hin, total:    2
user_id:lim, total:    2
user_id:ljh, total:    2
user_id:cox, total:    2
user_id:tal, total:    2
user_id:won, total:    2
user_id:zes, total:    2
user_id:wwt, total:    2
user_id:yor, total:    2
user_id:cz2, total:    2
user_id:cit, total:    2
user_id:son, total:    2
user_id:bes, total:    2
user_id:jun, total:    2
