author:and, total:   15
author:lan, total:    3
author:loe, total:    3
author:hoo, total:    2
author:lie, total:    2
author:cha, total:    2
author:jdh, total:    2
author:win, total:    1
author:ior, total:    1
author:hir, total:    1
author:kim, total:    1
author:msm, total:    1
author:d11, total:    1
author:dmd, total:    1
author:kds, total:    1
author:dah, total:    1
author:alp, total:    1
author:yam, total:    1
author:gog, total:    1
author:bad, total:    1
author:lab, total:    1
author:kyo, total:    1
author:myf, total:    1
author:ric, total:    1
author:pea, total:    1
author:heu, total:    1
author:har, total:    1
author:way, total:    1
