user_id:ju, total:   18
user_id:ni, total:   12
user_id:sl, total:   12
user_id:as, total:   11
user_id:da, total:   11
user_id:ta, total:    9
user_id:da, total:    9
user_id:be, total:    9
user_id:yh, total:    8
user_id:li, total:    7
user_id:ca, total:    7
user_id:xe, total:    7
user_id:fl, total:    7
user_id:yh, total:    6
user_id:yo, total:    6
user_id:gu, total:    6
user_id:mi, total:    5
user_id:ca, total:    5
user_id:dr, total:    5
user_id:lj, total:    5
user_id:at, total:    5
user_id:pa, total:    5
user_id:ne, total:    5
user_id:dj, total:    5
user_id:uk, total:    5
user_id:he, total:    5
user_id:ma, total:    5
user_id:mi, total:    5
user_id:fa, total:    4
user_id:da, total:    4
user_id:my, total:    4
user_id:ch, total:    4
user_id:dl, total:    4
user_id:sy, total:    4
user_id:as, total:    4
user_id:ro, total:    4
user_id:kh, total:    4
user_id:re, total:    4
user_id:ka, total:    4
user_id:as, total:    3
user_id:el, total:    3
user_id:ji, total:    3
user_id:pe, total:    3
user_id:hi, total:    3
user_id:si, total:    3
user_id:vi, total:    3
user_id:mn, total:    3
user_id:sh, total:    3
user_id:to, total:    3
user_id:Ph, total:    3
