author:mem, total:   55
author:jdh, total:    7
author:cyh, total:    7
author:c10, total:    6
author:min, total:    6
author:k44, total:    5
author:whg, total:    5
author:ide, total:    5
author:bia, total:    5
author:lyl, total:    5
author:ten, total:    4
author:ars, total:    4
author:moo, total:    4
author:reb, total:    3
author:mor, total:    3
author:cad, total:    3
author:xhf, total:    3
author:can, total:    3
author:sta, total:    3
author:ftf, total:    3
author:zes, total:    3
author:rai, total:    2
author:jse, total:    2
author:sup, total:    2
author:ljm, total:    2
author:kp8, total:    2
author:cdh, total:    2
author:sha, total:    2
author:gho, total:    2
author:hik, total:    2
author:gga, total:    2
author:neo, total:    2
author:sta, total:    2
author:uus, total:    2
author:zer, total:    2
author:jun, total:    2
author:pir, total:    2
author:pop, total:    2
author:yjs, total:    2
author:kim, total:    2
author:cro, total:    2
author:wak, total:    2
author:nos, total:    2
author:gog, total:    2
author:liv, total:    2
author:loe, total:    2
author:lov, total:    2
author:ble, total:    2
author:thi, total:    2
author:sta, total:    2
