user_id:an, total:   11
user_id:da, total:    7
user_id:da, total:    6
user_id:fl, total:    5
user_id:im, total:    4
user_id:yj, total:    4
user_id:sk, total:    4
user_id:lj, total:    3
user_id:la, total:    3
user_id:da, total:    3
user_id:ka, total:    2
user_id:sp, total:    2
user_id:mi, total:    2
user_id:pi, total:    2
user_id:du, total:    2
user_id:te, total:    2
user_id:pa, total:    2
user_id:et, total:    2
user_id:do, total:    2
user_id:ta, total:    2
user_id:ea, total:    2
user_id:tw, total:    2
user_id:sp, total:    2
user_id:ka, total:    2
user_id:vi, total:    2
user_id:pe, total:    2
user_id:de, total:    2
user_id:vo, total:    2
user_id:mi, total:    2
user_id:40, total:    1
user_id:ma, total:    1
user_id:sp, total:    1
user_id:wi, total:    1
user_id:pa, total:    1
user_id:zz, total:    1
user_id:pe, total:    1
user_id:lu, total:    1
user_id:sa, total:    1
user_id:k2, total:    1
user_id:st, total:    1
user_id:12, total:    1
user_id:vi, total:    1
user_id:si, total:    1
user_id:cn, total:    1
user_id:re, total:    1
user_id:kh, total:    1
user_id:c1, total:    1
user_id:se, total:    1
user_id:bl, total:    1
user_id:se, total:    1
